!SESSION 2015-02-02 17:36:35.995 -----------------------------------------------
eclipse.buildId=4.4.1.M20140925-0400
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.cpp.product

This is a continuation of log file C:\Users\Tyler\Documents\FRC Workspace\.metadata\.bak_0.log
Created Time: 2015-02-02 17:37:29.140

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.145
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ColorInformation.html: 16660

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.167
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ColorMode.html: 19744

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.190
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ColorOptions.html: 18275

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.212
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ColorSegmenationOptions.html: 19081

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.234
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ColorSensitivity.html: 18973

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.256
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ColumnProcessingMode.html: 18602

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.279
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ComparisonFunction.html: 20056

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.302
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Complex.html: 16158

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.326
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ComplexPlane.html: 19078

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.348
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CompressionType.html: 18965

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.370
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ComputeDistancesReport.html: 18002

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.394
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ConcentricEdgeFitOptions.html: 18153

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.417
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ConcentricRake2Result.html: 10951

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.440
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ConcentricRakeDirection.html: 18731

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.462
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ConcentricRakeReport.html: 20484

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.484
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ConcentricRakeReport2.html: 18955

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.507
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ConnectionConstraint.html: 18039

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.531
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ConnectionConstraintType.html: 20537

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.553
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Connectivity.html: 18282

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.579
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ConstCurveFeature.html: 18206

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.606
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ConstructROIOptions.html: 19356

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.634
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ConstructROIOptions2.html: 19936

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.662
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ContourComputeCurvatureReport.html: 17441

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.691
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ContourFitLineReport.html: 17953

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.719
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ContourFitPolynomialReport.html: 17803

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.748
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ContourFitSplineReport.html: 16977

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.778
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ContourInfo.html: 18306

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.807
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ContourInfo2.html: 22131

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.834
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ContourInfoReport.html: 20351

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.864
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ContourOverlaySettings.html: 18386

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.899
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ContourPoint.html: 17958

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.922
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ContourSetupMatchPatternResult.html: 11659

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.945
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ContourType.html: 21405

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.969
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.ContrastMode.html: 18777

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:29.991
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CooccurrenceOptions.html: 17399

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.014
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CoordinateReferenceResult.html: 10684

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.035
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CoordinateSystem.html: 18227

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.060
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CoordinateTransform.html: 18798

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.085
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CoordinateTransform2.html: 18090

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.110
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CopyFromRingResult.html: 10640

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.132
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CornerFeature.html: 18036

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.177
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CurvatureAnalysisReport.html: 17024

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.200
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.Curve.html: 18642

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.223
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CurveOptions.html: 20970

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.245
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.CurveParameters.html: 20148

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.268
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixCellFillMode.html: 19230

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.293
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixCellFilterMode.html: 22740

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.316
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixCellSampleSize.html: 21685

!ENTRY edu.wpi.first.wpilib.plugins.core 1 0 2015-02-02 17:37:30.338
!MESSAGE 	ZipEntry javadoc/com/ni/vision/NIVision.DataMatrixDemodulationMode.html: 20549

